,x,y,metric
0,-5.0,-5.0,2.615304177338961e-07
1,-5.0,-4.8734177215189876,2.8082157351051225e-07
2,-5.0,-4.746835443037975,3.009993356089904e-07
3,-5.0,-4.620253164556962,3.220530474224173e-07
4,-5.0,-4.493670886075949,3.439664598246894e-07
5,-5.0,-4.367088607594937,3.667174597911406e-07
6,-5.0,-4.240506329113924,3.902778342000393e-07
7,-5.0,-4.113924050632911,4.14613073809419e-07
8,-5.0,-3.9873417721518987,4.3968222222235085e-07
9,-5.0,-3.8607594936708862,4.6543777438975924e-07
10,-5.0,-3.7341772151898733,4.918256288522566e-07
11,-5.0,-3.6075949367088604,5.187850974917108e-07
12,-5.0,-3.481012658227848,5.462489760512637e-07
13,-5.0,-3.3544303797468356,5.741436780929434e-07
14,-5.0,-3.2278481012658227,6.023894344001076e-07
15,-5.0,-3.10126582278481,6.3090055910443e-07
16,-5.0,-2.9746835443037973,6.595857830326311e-07
17,-5.0,-2.848101265822785,6.883486539362499e-07
18,-5.0,-2.721518987341772,7.170880024000271e-07
19,-5.0,-2.594936708860759,7.456984713331359e-07
20,-5.0,-2.4683544303797467,7.740711060461669e-07
21,-5.0,-2.3417721518987342,8.020940010196814e-07
22,-5.0,-2.2151898734177213,8.296529985921348e-07
23,-5.0,-2.0886075949367084,8.566324339510683e-07
24,-5.0,-1.962025316455696,8.829159200168212e-07
25,-5.0,-1.8354430379746836,9.083871650773613e-07
26,-5.0,-1.7088607594936707,9.32930815380227e-07
27,-5.0,-1.5822784810126578,9.5643331432639e-07
28,-5.0,-1.4556962025316453,9.787837694528606e-07
29,-5.0,-1.3291139240506329,9.998748180468003e-07
30,-5.0,-1.20253164556962,1.0196034820122884e-06
31,-5.0,-1.0759493670886071,1.037872002518696e-06
32,-5.0,-0.9493670886075947,1.0545886450013695e-06
33,-5.0,-0.8227848101265822,1.0696684652633336e-06
34,-5.0,-0.6962025316455698,1.083034027741016e-06
35,-5.0,-0.5696202531645564,1.0946160674449826e-06
36,-5.0,-0.443037974683544,1.1043540876634525e-06
37,-5.0,-0.31645569620253156,1.1121968862145486e-06
38,-5.0,-0.18987341772151822,1.1181030038433322e-06
39,-5.0,-0.06329113924050578,1.122041089269817e-06
40,-5.0,0.06329113924050667,1.1239901763908408e-06
41,-5.0,0.1898734177215191,1.123939870206502e-06
42,-5.0,0.31645569620253156,1.1218904391642252e-06
43,-5.0,0.4430379746835449,1.117852812772658e-06
44,-5.0,0.5696202531645573,1.1118484845150892e-06
45,-5.0,0.6962025316455698,1.1039093212690454e-06
46,-5.0,0.8227848101265831,1.0940772815964547e-06
47,-5.0,0.9493670886075956,1.0824040463888278e-06
48,-5.0,1.075949367088608,1.0689505664165023e-06
49,-5.0,1.2025316455696204,1.0537865323237246e-06
50,-5.0,1.3291139240506329,1.0369897735167422e-06
51,-5.0,1.4556962025316462,1.0186455931967981e-06
52,-5.0,1.5822784810126587,9.988460474822482e-07
53,-5.0,1.708860759493671,9.776891771344686e-07
54,-5.0,1.8354430379746844,9.552782008435537e-07
55,-5.0,1.9620253164556969,9.317206793373214e-07
56,-5.0,2.0886075949367093,9.071276597482736e-07
57,-5.0,2.2151898734177218,8.816128097080875e-07
58,-5.0,2.3417721518987342,8.55291550540368e-07
59,-5.0,2.4683544303797476,8.282801986945e-07
60,-5.0,2.59493670886076,8.006951242133387e-07
61,-5.0,2.7215189873417724,7.726519345641299e-07
62,-5.0,2.8481012658227858,7.442646915958938e-07
63,-5.0,2.974683544303798,7.156451687297006e-07
64,-5.0,3.1012658227848107,6.869021547540513e-07
65,-5.0,3.227848101265824,6.581408098000513e-07
66,-5.0,3.3544303797468356,6.294620782251503e-07
67,-5.0,3.481012658227849,6.009621622548422e-07
68,-5.0,3.6075949367088604,5.727320593340747e-07
69,-5.0,3.7341772151898738,5.448571652389703e-07
70,-5.0,3.860759493670887,5.174169441089902e-07
71,-5.0,3.9873417721518987,4.904846656934425e-07
72,-5.0,4.113924050632912,4.6412720927649273e-07
73,-5.0,4.240506329113925,4.3840493296293146e-07
74,-5.0,4.367088607594937,4.13371606282553e-07
75,-5.0,4.49367088607595,3.890744034125866e-07
76,-5.0,4.6202531645569636,3.65553953731823e-07
77,-5.0,4.746835443037975,3.428444459121092e-07
78,-5.0,4.873417721518988,3.2097378132625756e-07
79,-5.0,5.0,2.9996377220799367e-07
80,-4.8734177215189876,-5.0,5.032545080527196e-07
81,-4.8734177215189876,-4.8734177215189876,5.403758539911773e-07
82,-4.8734177215189876,-4.746835443037975,5.792032677446574e-07
83,-4.8734177215189876,-4.620253164556962,6.197162431497994e-07
84,-4.8734177215189876,-4.493670886075949,6.618835125397894e-07
85,-4.8734177215189876,-4.367088607594937,7.056625245378264e-07
86,-4.8734177215189876,-4.240506329113924,7.509989895479973e-07
87,-4.8734177215189876,-4.113924050632911,7.978265025542451e-07
88,-4.8734177215189876,-3.9873417721518987,8.460662524891358e-07
89,-4.8734177215189876,-3.8607594936708862,8.956268269261159e-07
90,-4.8734177215189876,-3.7341772151898733,9.464041201800231e-07
91,-4.8734177215189876,-3.6075949367088604,9.982813520717106e-07
92,-4.8734177215189876,-3.481012658227848,1.0511292036274345e-06
93,-4.8734177215189876,-3.3544303797468356,1.1048060748491459e-06
94,-4.8734177215189876,-3.2278481012658227,1.1591584684181507e-06
95,-4.8734177215189876,-3.10126582278481,1.214021501794646e-06
96,-4.8734177215189876,-2.9746835443037973,1.2692195486660326e-06
97,-4.8734177215189876,-2.848101265822785,1.3245670090960953e-06
98,-4.8734177215189876,-2.721518987341772,1.3798692060574062e-06
99,-4.8734177215189876,-2.594936708860759,1.4349234043141438e-06
100,-4.8734177215189876,-2.4683544303797467,1.489519945888112e-06
101,-4.8734177215189876,-2.3417721518987342,1.5434434946145105e-06
102,-4.8734177215189876,-2.2151898734177213,1.5964743806044638e-06
103,-4.8734177215189876,-2.0886075949367084,1.6483900338074315e-06
104,-4.8734177215189876,-1.962025316455696,1.698966494337501e-06
105,-4.8734177215189876,-1.8354430379746836,1.747979985821597e-06
106,-4.8734177215189876,-1.7088607594936707,1.7952085367718516e-06
107,-4.8734177215189876,-1.5822784810126578,1.840433633904512e-06
108,-4.8734177215189876,-1.4556962025316453,1.883441890446476e-06
109,-4.8734177215189876,-1.3291139240506329,1.924026711808475e-06
110,-4.8734177215189876,-1.20253164556962,1.9619899405774943e-06
111,-4.8734177215189876,-1.0759493670886071,1.9971434626035925e-06
112,-4.8734177215189876,-0.9493670886075947,2.0293107560366298e-06
113,-4.8734177215189876,-0.8227848101265822,2.0583283655109507e-06
114,-4.8734177215189876,-0.6962025316455698,2.084047284280842e-06
115,-4.8734177215189876,-0.5696202531645564,2.1063342279716423e-06
116,-4.8734177215189876,-0.443037974683544,2.125072784721244e-06
117,-4.8734177215189876,-0.31645569620253156,2.140164427830247e-06
118,-4.8734177215189876,-0.18987341772151822,2.1515293785978444e-06
119,-4.8734177215189876,-0.06329113924050578,2.1591073087718855e-06
120,-4.8734177215189876,0.06329113924050667,2.1628578739594525e-06
121,-4.8734177215189876,0.1898734177215191,2.162761071399082e-06
122,-4.8734177215189876,0.31645569620253156,2.158817417655454e-06
123,-4.8734177215189876,0.4430379746835449,2.1510479440278916e-06
124,-4.8734177215189876,0.5696202531645573,2.1394940097298004e-06
125,-4.8734177215189876,0.6962025316455698,2.12421693516097e-06
126,-4.8734177215189876,0.8227848101265831,2.1052974598224688e-06
127,-4.8734177215189876,0.9493670886075956,2.0828350315791303e-06
128,-4.8734177215189876,1.075949367088608,2.056946936023229e-06
129,-4.8734177215189876,1.2025316455696204,2.027767276603191e-06
130,-4.8734177215189876,1.3291139240506329,1.9954458179234244e-06
131,-4.8734177215189876,1.4556962025316462,1.960146706169865e-06
132,-4.8734177215189876,1.5822784810126587,1.9220470819480217e-06
133,-4.8734177215189876,1.708860759493671,1.8813356019180376e-06
134,-4.8734177215189876,1.8354430379746844,1.8382108864604985e-06
135,-4.8734177215189876,1.9620253164556969,1.7928799111984813e-06
136,-4.8734177215189876,2.0886075949367093,1.7455563605306193e-06
137,-4.8734177215189876,2.2151898734177218,1.6964589613971933e-06
138,-4.8734177215189876,2.3417721518987342,1.645809815311032e-06
139,-4.8734177215189876,2.4683544303797476,1.593832746246498e-06
140,-4.8734177215189876,2.59493670886076,1.54075168130613e-06
141,-4.8734177215189876,2.7215189873417724,1.4867890801929345e-06
142,-4.8734177215189876,2.8481012658227858,1.4321644284268497e-06
143,-4.8734177215189876,2.974683544303798,1.3770928079800673e-06
144,-4.8734177215189876,3.1012658227848107,1.3217835575930403e-06
145,-4.8734177215189876,3.227848101265824,1.2664390334983814e-06
146,-4.8734177215189876,3.3544303797468356,1.2112534796520678e-06
147,-4.8734177215189876,3.481012658227849,1.1564120148792213e-06
148,-4.8734177215189876,3.6075949367088604,1.102089742614418e-06
149,-4.8734177215189876,3.7341772151898738,1.0484509871824327e-06
150,-4.8734177215189876,3.860759493670887,9.956486588518256e-07
151,-4.8734177215189876,3.9873417721518987,9.438237482269126e-07
152,-4.8734177215189876,4.113924050632912,8.931049489470157e-07
153,-4.8734177215189876,4.240506329113925,8.436084061573024e-07
154,-4.8734177215189876,4.367088607594937,7.954375868215747e-07
155,-4.8734177215189876,4.49367088607595,7.48683266680414e-07
156,-4.8734177215189876,4.6202531645569636,7.034236275308479e-07
157,-4.8734177215189876,4.746835443037975,6.597244575262407e-07
158,-4.8734177215189876,4.873417721518988,6.176394463741621e-07
159,-4.8734177215189876,5.0,5.772105666491531e-07
160,-4.746835443037975,-5.0,9.53003307765769e-07
161,-4.746835443037975,-4.8734177215189876,1.0232992810794579e-06
162,-4.746835443037975,-4.746835443037975,1.0968260019472624e-06
163,-4.746835443037975,-4.620253164556962,1.1735446382450799e-06
164,-4.746835443037975,-4.493670886075949,1.2533959789982977e-06
165,-4.746835443037975,-4.367088607594937,1.3362994454894034e-06
166,-4.746835443037975,-4.240506329113924,1.4221522305628634e-06
167,-4.746835443037975,-4.113924050632911,1.5108285843268395e-06
168,-4.746835443037975,-3.9873417721518987,1.6021792637904568e-06
169,-4.746835443037975,-3.8607594936708862,1.6960311630133164e-06
170,-4.746835443037975,-3.7341772151898733,1.7921871390772143e-06
171,-4.746835443037975,-3.6075949367088604,1.8904260476203465e-06
172,-4.746835443037975,-3.481012658227848,1.990502999808608e-06
173,-4.746835443037975,-3.3544303797468356,2.0921498504702007e-06
174,-4.746835443037975,-3.2278481012658227,2.1950759247078157e-06
175,-4.746835443037975,-3.10126582278481,2.2989689876515985e-06
176,-4.746835443037975,-2.9746835443037973,2.4034964591573896e-06
177,-4.746835443037975,-2.848101265822785,2.5083068722232954e-06
178,-4.746835443037975,-2.721518987341772,2.6130315707357275e-06
179,-4.746835443037975,-2.594936708860759,2.7172866389080467e-06
180,-4.746835443037975,-2.4683544303797467,2.8206750514905576e-06
181,-4.746835443037975,-2.3417721518987342,2.922789030561646e-06
182,-4.746835443037975,-2.2151898734177213,3.023212591510415e-06
183,-4.746835443037975,-2.0886075949367084,3.1215242577460318e-06
184,-4.746835443037975,-1.962025316455696,3.2172999207733604e-06
185,-4.746835443037975,-1.8354430379746836,3.3101158196119645e-06
186,-4.746835443037975,-1.7088607594936707,3.399551611157545e-06
187,-4.746835443037975,-1.5822784810126578,3.485193501039908e-06
188,-4.746835443037975,-1.4556962025316453,3.5666374028627147e-06
189,-4.746835443037975,-1.3291139240506329,3.6434920924565055e-06
190,-4.746835443037975,-1.20253164556962,3.7153823229689643e-06
191,-4.746835443037975,-1.0759493670886071,3.7819518662803955e-06
192,-4.746835443037975,-0.9493670886075947,3.842866446384554e-06
193,-4.746835443037975,-0.8227848101265822,3.89781653102361e-06
194,-4.746835443037975,-0.6962025316455698,3.9465199490112694e-06
195,-4.746835443037975,-0.5696202531645564,3.98872430231057e-06
196,-4.746835443037975,-0.443037974683544,4.0242091440345425e-06
197,-4.746835443037975,-0.31645569620253156,4.0527878960821915e-06
198,-4.746835443037975,-0.18987341772151822,4.074309483074078e-06
199,-4.746835443037975,-0.06329113924050578,4.088659662568391e-06
200,-4.746835443037975,0.06329113924050667,4.095762035170225e-06
201,-4.746835443037975,0.1898734177215191,4.0955787220378885e-06
202,-4.746835443037975,0.31645569620253156,4.088110701379907e-06
203,-4.746835443037975,0.4430379746835449,4.073397799760176e-06
204,-4.746835443037975,0.5696202531645573,4.051518338319493e-06
205,-4.746835443037975,0.6962025316455698,4.0225884383104215e-06
206,-4.746835443037975,0.8227848101265831,3.986760994561232e-06
207,-4.746835443037975,0.9493670886075956,3.944224329566052e-06
208,-4.746835443037975,1.075949367088608,3.8952005447777286e-06
209,-4.746835443037975,1.2025316455696204,3.839943589297337e-06
210,-4.746835443037975,1.3291139240506329,3.7787370694534947e-06
211,-4.746835443037975,1.4556962025316462,3.7118918256970068e-06
212,-4.746835443037975,1.5822784810126587,3.6397433057591668e-06
213,-4.746835443037975,1.708860759493671,3.562648765100724e-06
214,-4.746835443037975,1.8354430379746844,3.4809843272867124e-06
215,-4.746835443037975,1.9620253164556969,3.3951419380429283e-06
216,-4.746835443037975,2.0886075949367093,3.3055262473734094e-06
217,-4.746835443037975,2.2151898734177218,3.212551454245576e-06
218,-4.746835443037975,2.3417721518987342,3.1166381479894763e-06
219,-4.746835443037975,2.4683544303797476,3.0182101797271794e-06
220,-4.746835443037975,2.59493670886076,2.9176915958725847e-06
221,-4.746835443037975,2.7215189873417724,2.815503664053536e-06
222,-4.746835443037975,2.8481012658227858,2.712062019745049e-06
223,-4.746835443037975,2.974683544303798,2.6077739595091205e-06
224,-4.746835443037975,3.1012658227848107,2.5030359040611204e-06
225,-4.746835443037975,3.227848101265824,2.3982310514766558e-06
226,-4.746835443037975,3.3544303797468356,2.293727237770305e-06
227,-4.746835443037975,3.481012658227849,2.1898750188732065e-06
228,-4.746835443037975,3.6075949367088604,2.087005984765544e-06
229,-4.746835443037975,3.7341772151898738,1.9854313132361905e-06
230,-4.746835443037975,3.860759493670887,1.8854405674969967e-06
231,-4.746835443037975,3.9873417721518987,1.787300738722659e-06
232,-4.746835443037975,4.113924050632912,1.6912555315636078e-06
233,-4.746835443037975,4.240506329113925,1.597524887830109e-06
234,-4.746835443037975,4.367088607594937,1.5063047409061064e-06
235,-4.746835443037975,4.49367088607595,1.4177669910521135e-06
236,-4.746835443037975,4.6202531645569636,1.3320596896218337e-06
237,-4.746835443037975,4.746835443037975,1.24930741836618e-06
238,-4.746835443037975,4.873417721518988,1.1696118484437565e-06
239,-4.746835443037975,5.0,1.0930524625054556e-06
240,-4.620253164556962,-5.0,1.7759977444028297e-06
241,-4.620253164556962,-4.8734177215189876,1.9069999025573542e-06
242,-4.620253164556962,-4.746835443037975,2.044022816696755e-06
243,-4.620253164556962,-4.620253164556962,2.1869941200577298e-06
244,-4.620253164556962,-4.493670886075949,2.3358034682621216e-06
245,-4.620253164556962,-4.367088607594937,2.4903006964370814e-06
246,-4.620253164556962,-4.240506329113924,2.650294215240944e-06
247,-4.620253164556962,-4.113924050632911,2.815549679711375e-06
248,-4.620253164556962,-3.9873417721518987,2.9857889636204776e-06
249,-4.620253164556962,-3.8607594936708862,3.1606894702288846e-06
250,-4.620253164556962,-3.7341772151898733,3.339883807970164e-06
251,-4.620253164556962,-3.6075949367088604,3.5229598566716455e-06
252,-4.620253164556962,-3.481012658227848,3.7094612464409523e-06
253,-4.620253164556962,-3.3544303797468356,3.898888267343812e-06
254,-4.620253164556962,-3.2278481012658227,4.090699223503862e-06
255,-4.620253164556962,-3.10126582278481,4.284312240314723e-06
256,-4.620253164556962,-2.9746835443037973,4.479107528127137e-06
257,-4.620253164556962,-2.848101265822785,4.674430100124682e-06
258,-4.620253164556962,-2.721518987341772,4.869592936209045e-06
259,-4.620253164556962,-2.594936708860759,5.063880578662969e-06
260,-4.620253164556962,-2.4683544303797467,5.256553139238235e-06
261,-4.620253164556962,-2.3417721518987342,5.446850691224093e-06
262,-4.620253164556962,-2.2151898734177213,5.6339980140891565e-06
263,-4.620253164556962,-2.0886075949367084,5.8172096525589924e-06
264,-4.620253164556962,-1.962025316455696,5.995695246595386e-06
265,-4.620253164556962,-1.8354430379746836,6.1686650837815094e-06
266,-4.620253164556962,-1.7088607594936707,6.335335821185574e-06
267,-4.620253164556962,-1.5822784810126578,6.494936319964593e-06
268,-4.620253164556962,-1.4556962025316453,6.646713532859873e-06
269,-4.620253164556962,-1.3291139240506329,6.789938382399325e-06
270,-4.620253164556962,-1.20253164556962,6.923911566116865e-06
271,-4.620253164556962,-1.0759493670886071,7.047969224472954e-06
